,Actual,RW_pred,"MLP_pred_[3, 4]","LSTM_pred_[3, 4]",RW_res,"MLP_res_[3, 4]","LSTM_res_[3, 4]"
443,8.873187904050106,8.884887201837403,8.880695103840246,8.876317177793348,0.01169929778729717,0.007507199790140362,0.0031292737432426776
444,8.871645667501872,8.884887201837403,8.879709648153257,8.885937774017897,0.013241534335531213,0.008063980651385805,0.014292106516025527
445,8.867427438524983,8.884887201837403,8.868006203547765,8.881991440987612,0.01745976331242005,0.0005787650227819796,0.014564002462629233
446,8.874867635688053,8.884887201837403,8.890383354299775,8.889850730958925,0.010019566149349401,0.015515718611721852,0.01498309527087116
447,8.887652690325586,8.884887201837403,8.88669148319815,8.893979771426224,-0.0027654884881833652,-0.000961207127435415,0.006327081100637955
448,8.905037290767,8.884887201837403,8.877001346620556,8.918445100892846,-0.020150088929597132,-0.028035944146443725,0.013407810125846353
449,8.920121751872404,8.884887201837403,8.89450903255661,8.951478982728778,-0.03523455003500153,-0.02561271931579512,0.031357230856373874
450,8.926517509850122,8.920121751872404,8.965383199096916,9.056922003190317,-0.006395757977717409,0.03886568924679423,0.13040449334019577
451,8.922791623969637,8.920121751872404,8.977286736227686,9.105011043440397,-0.002669872097232684,0.05449511225804926,0.18221941947076026
452,8.919988070968524,8.920121751872404,9.013454854258732,9.16723334039595,0.00013368090388077292,0.09346678329020897,0.24724526942742564
453,8.901230352110781,8.920121751872404,9.023798489743678,9.195679035023177,0.018891399761622907,0.12256813763289642,0.294448682912396
454,8.876125585396185,8.920121751872404,9.052110433998477,9.22937486229519,0.0439961664762194,0.17598484860229213,0.353249276899005
455,8.852950887099581,8.920121751872404,9.070687876898562,9.232506802346572,0.06717086477282308,0.21773698979898093,0.37955591524699095
456,8.840580188488795,8.920121751872404,9.111382842298596,9.236718257972848,0.07954156338360896,0.27080265380980073,0.39613806948405283
457,8.835501457409778,8.920121751872404,9.075757434239796,9.284225471802092,0.08462029446262598,0.2402559768300172,0.44872401439231346
458,8.839131752546109,8.920121751872404,9.08698131282569,9.300671109256644,0.08098999932629525,0.24784956027958138,0.46153935671053503
459,8.85907931788153,8.920121751872404,9.103689366706837,9.306350456769174,0.061042433990873946,0.24461004882530624,0.44727113888764336
460,8.889859587773016,8.85907931788153,8.806575420138921,8.860815009397529,-0.03078026989148519,-0.08328416763409408,-0.029044578375486907
461,8.941283763647567,8.85907931788153,8.794847866024236,8.861876401837963,-0.08220444576603647,-0.14643589762333065,-0.07940736180960428
462,9.09133158539398,8.85907931788153,8.822361244290862,8.884955926556774,-0.23225226751245032,-0.26897034110311857,-0.20637565883720654
463,9.16858043772795,8.85907931788153,8.828856296864426,8.911511894892005,-0.3095011198464199,-0.33972414086352387,-0.2570685428359454
464,9.243388226022383,8.85907931788153,8.865926471361885,8.921860696700348,-0.38430890814085217,-0.3774617546604979,-0.32152752932203477
465,9.301733800405394,8.85907931788153,8.860135760878322,8.942655066374337,-0.44265448252386363,-0.4415980395270722,-0.3590787340310566
466,9.354700422483019,8.85907931788153,8.877010941221153,8.952830755346262,-0.4956211046014882,-0.4776894812618657,-0.4018696671367561
467,9.405742668308667,8.85907931788153,8.898103563564993,8.954078709464977,-0.5466633504271368,-0.5076391047436744,-0.4516639588436906
468,9.450459027496354,8.85907931788153,8.933758001440985,8.99802173418516,-0.5913797096148237,-0.5167010260553688,-0.45243729331119376
469,9.481359383531425,8.85907931788153,8.927322238578803,9.013168410328081,-0.6222800656498944,-0.5540371449526216,-0.4681909732033436
470,9.478916074688227,9.481359383531425,9.680448034314136,9.4978339191408,0.0024433088431976557,0.20153195962590864,0.018917844452573718
471,9.471164990258082,9.481359383531425,9.713336193028177,9.515950985222483,0.010194393273343039,0.24217120277009485,0.04478599496440161
472,9.455245415071905,9.481359383531425,9.698269717905633,9.571310518586706,0.0261139684595193,0.243024302833728,0.11606510351480104
473,9.454853949026585,9.481359383531425,9.709170168245754,9.599124527672048,0.026505434504839442,0.25431621921916836,0.14427057864546278
474,9.470779708034089,9.481359383531425,9.702192187442126,9.61106677122574,0.010579675497336183,0.23141247940803744,0.14028706319165174
475,9.49521851709523,9.481359383531425,9.717947341674208,9.636843116758591,-0.013859133563805415,0.22272882457897758,0.14162459966336094
476,9.516353401112687,9.481359383531425,9.695040683776412,9.633789573614653,-0.03499401758126197,0.17868728266372536,0.11743617250196614
477,9.53885243891622,9.481359383531425,9.70743985993291,9.65098916626486,-0.057493055384794545,0.16858742101669044,0.11213672734864133
478,9.564792848061815,9.481359383531425,9.680888565890278,9.694202099283183,-0.08343346453039047,0.11609571782846295,0.12940925122136804
479,9.577064651767916,9.481359383531425,9.718026394622719,9.675390121701831,-0.09570526823649139,0.14096174285480245,0.09832546993391489
480,9.582041849931539,9.577064651767916,9.598897045432246,9.611543221050272,-0.0049771981636226315,0.0168551955007068,0.029501371118733744
481,9.590077331511615,9.577064651767916,9.603065038337867,9.605967200005715,-0.013012679743699351,0.01298770682625161,0.015889868494099346
482,9.594377532670727,9.577064651767916,9.619362902542196,9.618014738150578,-0.01731288090281069,0.024985369871469487,0.02363720547985082
483,9.595806833577658,9.577064651767916,9.635586142075212,9.635993707587764,-0.018742181809741965,0.039779308497553956,0.040186874010105456
484,9.593423529191217,9.577064651767916,9.646109696822638,9.63142060932359,-0.016358877423300555,0.0526861676314212,0.037997080132372574
485,9.5926733160273,9.577064651767916,9.631973159911833,9.618982398723636,-0.015608664259383787,0.03929984388453356,0.02630908269633636
486,9.587886000086213,9.577064651767916,9.660902766830725,9.646351447955636,-0.010821348318296842,0.0730167667445123,0.058465447869423315
487,9.579556347409227,9.577064651767916,9.653432099186169,9.661551263424942,-0.0024916956413107982,0.07387575177694217,0.08199491601571474
488,9.556550752867032,9.577064651767916,9.653553958814268,9.66647747579315,0.02051389890088373,0.09700320594723522,0.10992672292611694
489,9.517972119735584,9.577064651767916,9.669673215838246,9.661056280440281,0.059092532032332556,0.1517010961026628,0.14308416070469754
490,9.486076373409563,9.517972119735584,9.49063288437457,9.516248499846132,0.0318957463260201,0.004556510965006311,0.030172126436568192
491,9.476849879195163,9.517972119735584,9.501622228279198,9.521639681320208,0.04112224054042102,0.024772349084035028,0.04478980212504524
492,9.46815584482167,9.517972119735584,9.504453537511864,9.507479362920742,0.049816274913913716,0.03629769269019434,0.03932351809907253
493,9.462343451970945,9.517972119735584,9.505810722468148,9.51631410395278,0.055628667764638706,0.043467270497203,0.05397065198183526
494,9.455088847042777,9.517972119735584,9.50406745734424,9.500651943541872,0.06288327269280636,0.048978610301462666,0.04556309649909451
495,9.428993858017527,9.517972119735584,9.4991330444627,9.496646484810471,0.08897826171805612,0.07013918644517325,0.0676526267929436
496,9.417435838868785,9.517972119735584,9.488811550363751,9.5026810785605,0.10053628086679822,0.0713757114949658,0.08524523969171405
497,9.405742668308667,9.517972119735584,9.505608169788871,9.507334705865583,0.11222945142691643,0.09986550148020434,0.10159203755691593
498,9.397566548103592,9.517972119735584,9.498401558673574,9.50316294072383,0.12040557163199139,0.10083501056998223,0.10559639262023701
499,9.398892478520773,9.517972119735584,9.487404342276148,9.508219705264267,0.1190796412148103,0.08851186375537523,0.10932722674349371
500,9.412382853382338,9.398892478520773,9.387563092471026,9.377237826135943,-0.013490374861564902,-0.02481976091131166,-0.035145027246395344
501,9.445886690007436,9.398892478520773,9.391607585645882,9.39845796646208,-0.04699421148666261,-0.054279104361553365,-0.04742872354535521
502,9.470008697972764,9.398892478520773,9.421118444949679,9.407991063209387,-0.07111621945199076,-0.04889025302308525,-0.06201763476337696
503,9.488805094878353,9.398892478520773,9.376948676035893,9.42524330315518,-0.08991261635758008,-0.11185641884246067,-0.06356179172317411
504,9.49822242443063,9.398892478520773,9.422288166171214,9.457075891793252,-0.09932994590985622,-0.0759342582594158,-0.04114653263737722
505,9.501366845678353,9.398892478520773,9.439070680713405,9.446328791052421,-0.10247436715757985,-0.062296164964948275,-0.05503805462593192
506,9.490242257109001,9.398892478520773,9.457564478377513,9.45179656532101,-0.09134977858822779,-0.032677778731487805,-0.03844569178799162
507,9.475470039957452,9.398892478520773,9.468349793510466,9.479525781098507,-0.07657756143667882,-0.007120246446985945,0.004055741141055336
508,9.458059455856434,9.398892478520773,9.468205136455307,9.478995535906524,-0.059166977335660675,0.010145680598872886,0.020936080050089956
509,9.440419814291506,9.398892478520773,9.470774521292181,9.497018460095166,-0.04152733577073242,0.030354707000675774,0.056598645803660474
510,9.421573272264558,9.440419814291506,9.435368804985519,9.48025365866177,0.018846542026947688,0.01379553272096068,0.05868038639721185
511,9.4054136126953,9.440419814291506,9.433392809293277,9.487590493928762,0.0350062015962056,0.027979196597977207,0.08217688123346178
512,9.397068870588344,9.440419814291506,9.432116645408703,9.48742713970321,0.04335094370316206,0.03504777482035948,0.09035826911486566
513,9.398644000447685,9.440419814291506,9.43146355652702,9.464600026784725,0.04177581384382023,0.0328195560793354,0.06595602633703912
514,9.413281215972873,9.440419814291506,9.43399243082804,9.481950836900756,0.027138598318632745,0.020711214855166915,0.0686696209278832
515,9.412055975876772,9.440419814291506,9.434851024573797,9.488619166321005,0.028363838414733777,0.022795048697025422,0.07656319044423299
516,9.405907155520158,9.440419814291506,9.439131528522323,9.506066250463542,0.034512658771348015,0.03322437300216485,0.10015909494338437
517,9.398809659356372,9.440419814291506,9.448679058173092,9.479077377029569,0.041610154935133536,0.04986939881671937,0.08026771767319651
518,9.392745258631441,9.440419814291506,9.43901852544862,9.490768356854797,0.0476745556600644,0.04627326681717925,0.09802309822335609
519,9.392078425231722,9.440419814291506,9.451198911909445,9.492874576698735,0.048341389059784134,0.05912048667772396,0.10079615146701393
520,9.3868953338758,9.392078425231722,9.329330591266414,9.369735340499663,0.005183091355920766,-0.0575647426093866,-0.01715999337613816
521,9.37974553683691,9.392078425231722,9.334320767638603,9.379547746731024,0.012332888394810837,-0.0454247691983074,-0.00019779010588649726
522,9.36700218198956,9.392078425231722,9.323959747065398,9.38421777506277,0.025076243242160956,-0.043042434924162265,0.0172155930732103
523,9.347751727799142,9.392078425231722,9.33573945644487,9.370883576376272,0.04432669743257911,-0.012012271354272741,0.023131848577129688
524,9.319284458965361,9.392078425231722,9.344191233504349,9.38613275893583,0.07279396626636014,0.024906774538987264,0.06684829997046826
525,9.285633356011614,9.392078425231722,9.34320503977116,9.385062099915332,0.10644506922010777,0.05757168375954613,0.0994287439037187
526,9.249849505070895,9.392078425231722,9.350876127961525,9.388932250176772,0.1422289201608269,0.10102662289063069,0.1390827451058776
527,9.211339872309265,9.392078425231722,9.354965231928903,9.402340909524318,0.1807385529224561,0.1436253596196373,0.19100103721505235
528,9.17895289873455,9.392078425231722,9.358984139502168,9.403953458465729,0.21312552649717098,0.180031240767617,0.22500055973117838
529,9.139059169971219,9.392078425231722,9.363116542179934,9.399836800773558,0.2530192552605026,0.22405737220871558,0.2607776308023393
530,9.106201332235038,9.139059169971219,9.061423674983379,9.082650785745848,0.032857837736180784,-0.044777657251659164,-0.023550546489190083
531,9.085797036901582,9.139059169971219,9.079098323370852,9.064761365914237,0.05326213306963723,-0.006698713530729705,-0.021035670987345156
532,9.058470422638056,9.139059169971219,9.06389342358328,9.054304071314524,0.08058874733316301,0.005423000945224743,-0.004166351323531714
533,9.038602608721874,9.139059169971219,9.059090054904772,9.071503499954463,0.1004565612493451,0.020487446182897884,0.03290089123258966
534,9.0142038261485,9.139059169971219,9.051348032274094,9.066755566746073,0.12485534382271979,0.03714420612559444,0.052551740597573726
535,8.998754769495703,9.139059169971219,9.063141436510827,9.056980882876035,0.1403044004755163,0.06438666701512474,0.05822611338033212
536,8.9851948179913,9.139059169971219,9.060286509799766,9.058385056773705,0.15386435197991943,0.07509169180846698,0.07319023878240571
537,8.980423936374544,9.139059169971219,9.076426596127607,9.050493866805533,0.15863523359667475,0.09600265975306321,0.0700699304309893
538,8.989569004807029,9.139059169971219,9.042360597683832,9.07332229180615,0.14949016516419,0.052791592876802795,0.0837532869991211
539,9.004299728561636,9.139059169971219,9.059394539964753,9.080538333511779,0.1347594414095834,0.05509481140311756,0.07623860495014334
540,9.015541293671115,9.004299728561636,8.978129256967314,9.001518679084906,-0.011241565109479268,-0.037412036703800666,-0.014022614586208348
541,9.029777268197092,9.004299728561636,9.000052755321853,9.015266675674088,-0.025477539635456736,-0.02972451287523903,-0.014510592523004462
542,9.032289682032873,9.004299728561636,9.037139986887041,9.03887242733335,-0.027989953471237783,0.0048503048541679306,0.0065827453004772
543,9.019179866515024,9.004299728561636,9.049920978944229,9.057087489549337,-0.014880137953388939,0.03074111242920452,0.03790762303431272
544,9.009202900924588,9.004299728561636,9.080028917623656,9.07628423521618,-0.004903172362952901,0.0708260166990673,0.06708133429159169
545,9.006509131694346,9.004299728561636,9.119556867971554,9.100476405583745,-0.0022094031327100083,0.11304773627720799,0.0939672738893993
546,9.012864567410551,9.004299728561636,9.112283340667474,9.121394603009033,-0.008564838848915457,0.09941877325692339,0.1085300355984824
547,9.020026965252676,9.004299728561636,9.165999163139631,9.136069667630288,-0.015727236691040147,0.14597219788695526,0.11604270237761227
548,9.018089684104343,9.004299728561636,9.19605240439514,9.146852932634907,-0.013789955542707233,0.17796272029079674,0.1287632485305643
549,9.016876974763383,9.004299728561636,9.206388085382152,9.165014773519376,-0.012577246201747272,0.1895111106187688,0.1481377987559931
550,9.014447135152134,9.016876974763383,8.960429104983383,9.007035082397547,0.002429839611249207,-0.054018030168750286,-0.007412052754586895
551,9.000113045928519,9.016876974763383,8.975701987026467,9.03028033949078,0.016763928834864217,-0.024411058902051863,0.03016729356226122
552,8.988570876215118,9.016876974763383,8.969572103311533,9.040600767522996,0.02830609854826527,-0.018998772903584538,0.05202989130787827
553,8.98205864280585,9.016876974763383,8.961961206889017,9.060481764022178,0.03481833195753303,-0.020097435916833106,0.07842312121632844
554,8.983063289380366,9.016876974763383,8.962643735613558,9.081711498948913,0.033813685383016434,-0.020419553766808818,0.09864820956854636
555,8.988695696785708,9.016876974763383,8.955019308344044,9.075099917080914,0.028181277977674668,-0.03367638844166443,0.086404220295206
556,8.997023381479709,9.016876974763383,8.96569719675236,9.08755182253813,0.019853593283674087,-0.03132618472734805,0.09052844105842084
557,9.00859131751613,9.016876974763383,8.990592971163727,9.096859651184234,0.008285657247252942,-0.01799834635240316,0.08826833366810405
558,9.009202900924588,9.016876974763383,9.018560985889424,9.118332039300432,0.007674073838794371,0.009358084964835811,0.10912913837584348
559,9.007979359844501,9.016876974763383,8.997497475367908,9.133116662779788,0.008897614918881303,-0.010481884476593706,0.12513730293528624
560,9.012620873002131,9.007979359844501,9.006592090667406,8.988418523048875,-0.004641513157629618,-0.006028782334725591,-0.02420234995325643
561,9.02304647355567,9.007979359844501,9.014777269038493,8.992707391520996,-0.015067113711168645,-0.008269204517176831,-0.030339082034673837
562,9.027738775974909,9.007979359844501,9.017235454914598,8.986604569500052,-0.019759416130407104,-0.01050332106031071,-0.04113420647485633
563,9.027978814382207,9.007979359844501,9.025872235554825,9.001535982168035,-0.019999454537705574,-0.0021065788273819663,-0.02644283221417254
564,9.026778045746095,9.007979359844501,9.030579740232493,8.994028494218622,-0.018798685901593615,0.0038016944863983326,-0.032749551527473386
565,9.021356672308677,9.007979359844501,9.041448290575756,9.0050785219219,-0.013377312464175617,0.02009161826707917,-0.016278150386776602
566,9.0068768914288,9.007979359844501,9.036392510096919,9.012363939970308,0.0011024684157021625,0.02951561866811936,0.005487048541509054
567,8.995412975433313,9.007979359844501,9.03772861973394,9.033000203747276,0.012566384411188736,0.0423156443006274,0.03758722831396355
568,8.985820874482043,9.007979359844501,9.042378802823427,9.026056009058573,0.02215848536245879,0.056557928341383956,0.040235134576530385
569,8.975250749643573,9.007979359844501,9.048809809387876,9.031560767642285,0.03272861020092854,0.07355905974430321,0.056310017998711714
570,8.961237781491876,8.975250749643573,9.002734651201628,9.011096386624732,0.014012968151696725,0.04149686970975175,0.049858605132856226
571,8.949494953477961,8.975250749643573,9.009468912749059,9.025444742794878,0.025755796165611855,0.0599739592710975,0.0759497893169172
572,8.941937914256359,8.975250749643573,9.014230622819847,9.012698602919347,0.03331283538721408,0.0722927085634879,0.0707606886629879
573,8.931684110731714,8.975250749643573,9.018051487996168,9.018533596174898,0.043566638911858746,0.08636737726445354,0.08684948544318338
574,8.928640371201949,8.975250749643573,9.019791554919875,9.030174962894476,0.04661037844162408,0.09115118371792619,0.10153459169252699
575,8.933268478636418,8.975250749643573,9.027950737663703,9.046957067411,0.04198227100715535,0.09468225902728555,0.11368858877458266
576,8.942591637231851,8.975250749643573,9.028898388984237,9.041043759253137,0.03265911241172148,0.08630675175238522,0.0984521220212855
577,8.958154135209242,8.975250749643573,9.038003746956196,9.053827867505392,0.017096614434331414,0.07984961174695471,0.0956737322961505
578,8.988196320995057,8.975250749643573,9.038477900636996,9.050350931858175,-0.012945571351483665,0.0502815796419398,0.06215461086311791
579,9.011035410141815,8.975250749643573,9.043351793730151,9.04773447607478,-0.03578466049824236,0.032316383588335995,0.03669906593296446
580,9.046644279305394,9.011035410141815,9.020506229656673,9.071249120030936,-0.035608869163578305,-0.02613804964872024,0.024604840725542587
581,9.09750756370184,9.011035410141815,9.034682047026335,9.08920274988193,-0.08647215356002391,-0.06282551667550429,-0.008304813819909995
582,9.153664194782626,9.011035410141815,9.041298631207466,9.10607317392703,-0.1426287846408112,-0.11236556357516037,-0.047591020855596966
583,9.177197153382929,9.011035410141815,9.051799306522698,9.127310289315762,-0.16616174324111377,-0.12539784686023125,-0.049886864067167025
584,9.200189020919808,9.011035410141815,9.055829940830026,9.135297671305306,-0.18915361077799275,-0.1443590800897816,-0.06489134961450205
585,9.21074029199751,9.011035410141815,9.074604196050055,9.166644051507982,-0.1997048818556948,-0.1361360959474549,-0.04409624048952843
586,9.21094019204815,9.011035410141815,9.071111597422375,9.165916255949854,-0.19990478190633532,-0.1398285946257758,-0.04502393609829625
587,9.20693457884135,9.011035410141815,9.100108202535182,9.186135851644474,-0.19589916869953505,-0.10682637630616831,-0.020798727196876143
588,9.209640126861789,9.011035410141815,9.107249865584897,9.19833288514736,-0.1986047167199736,-0.10239026127689144,-0.011307241714428429
589,9.22029070282935,9.011035410141815,9.132637014755057,9.199204927734982,-0.2092552926875353,-0.08765368807429397,-0.021085775094368486
590,9.246382963323112,9.22029070282935,9.15722674600891,9.21729493212267,-0.0260922604937619,-0.08915621731420309,-0.0290880312004429
591,9.267098705794792,9.22029070282935,9.162593571958393,9.211811166853087,-0.04680800296544163,-0.10450513383639937,-0.05528753894170535
592,9.285355075781629,9.22029070282935,9.189041293517652,9.2328776295594,-0.0650643729522784,-0.09631378226397658,-0.05247744622222861
593,9.313528529772352,9.22029070282935,9.19969023411391,9.249597000148944,-0.09323782694300142,-0.11383829565844117,-0.06393152962340842
594,9.34145634983372,9.22029070282935,9.185048627587047,9.238867612516907,-0.1211656470043696,-0.15640772224667288,-0.10258873731681284
595,9.360138737064577,9.22029070282935,9.204262512326752,9.248287706190514,-0.13984803423522685,-0.1558762247378258,-0.1118510308740639
596,9.381769487603714,9.22029070282935,9.24126331048143,9.267878076497244,-0.1614787847743635,-0.1405061771222833,-0.11389141110647039
597,9.40029935589935,9.22029070282935,9.217356353967519,9.26682906683194,-0.18000865306999891,-0.18294300193183055,-0.1334702890674091
598,9.41759841406017,9.22029070282935,9.222974361640333,9.277923377307205,-0.19730771123081858,-0.1946240524198366,-0.13967503675296378
599,9.450852217451484,9.22029070282935,9.249631934335733,9.299947659970583,-0.23056151462213315,-0.20122028311575058,-0.15090455748090115
600,9.484557193474393,9.450852217451484,9.4780247591384,9.472493020865828,-0.033704976022908895,-0.0065324343359929316,-0.012064172608564405
601,9.504948404498696,9.450852217451484,9.487274282134718,9.4642178828635,-0.05409618704721275,-0.01767412236397803,-0.04073052163519719
602,9.52083524249312,9.450852217451484,9.486133098699574,9.491706987610666,-0.06998302504163689,-0.03470214379354708,-0.02912825488245474
603,9.557187177595935,9.450852217451484,9.491578567571903,9.490333401627721,-0.10633496014445143,-0.06560861002403229,-0.06685377596821418
604,9.586445324777861,9.450852217451484,9.483806941088098,9.481841278042653,-0.1355931073263772,-0.1026383836897633,-0.10460404673520785
605,9.60588981529697,9.450852217451484,9.516671154303213,9.501882840592858,-0.15503759784548699,-0.08921866099375819,-0.10400697470411302
606,9.60951909544164,9.450852217451484,9.509496525189906,9.501202033976117,-0.15866687799015544,-0.100022570251733,-0.108317061465522
607,9.60904937558734,9.450852217451484,9.517389191250476,9.518629272876392,-0.1581971581358559,-0.09166018433686318,-0.09042010271094725
608,9.59791302724276,9.450852217451484,9.519727813642215,9.531350073165731,-0.14706080979127556,-0.07818521360054476,-0.06656295407702828
609,9.581834960513193,9.450852217451484,9.537020400113596,9.523962558726351,-0.13098274306170943,-0.044814560399597525,-0.05787240178684172
610,9.563599488613745,9.581834960513193,9.548450439604633,9.569734543934752,0.018235471899448186,-0.015149049009112403,0.006135055321006888
611,9.549736900114642,9.581834960513193,9.539813822974674,9.572683940559386,0.03209806039855145,-0.009923077139967873,0.022947040444744715
612,9.53892443574839,9.581834960513193,9.523914995749033,9.55784035538918,0.04291052476480317,-0.015009439999357,0.01891591964078998
613,9.529012261114708,9.581834960513193,9.540272723700676,9.55561670419434,0.05282269939848483,0.011260462585967801,0.02660444307963239
614,9.52390946537981,9.581834960513193,9.544444324832165,9.55193877396538,0.0579254951333823,0.020534859452354226,0.028029308585569623
615,9.51745735706657,9.581834960513193,9.53212124943938,9.547383224799734,0.0643776034466228,0.014663892372809073,0.02992586773316397
616,9.51473205799091,9.581834960513193,9.541727330755332,9.539681138668977,0.0671029025222829,0.02699527276442204,0.024949080678066338
617,9.514436985696058,9.581834960513193,9.53463552682667,9.54178621044105,0.06739797481713516,0.020198541130611147,0.027349224744991574
618,9.528939547062684,9.581834960513193,9.539772656397751,9.528094961404118,0.052895413450508855,0.010833109335067093,-0.0008445856585659328
619,9.537411412656335,9.581834960513193,9.529666507778874,9.528463492473215,0.04442354785685865,-0.007744904877460712,-0.008947920183119962
620,9.541728276688032,9.537411412656335,9.500036905042046,9.527090562531335,-0.004316864031697065,-0.04169137164598524,-0.014637714156696902
621,9.543234787249512,9.537411412656335,9.498756640900808,9.530557247536889,-0.005823374593177277,-0.04447814634870362,-0.012677539712623087
622,9.543951376316363,9.537411412656335,9.49655037479423,9.535432616722444,-0.006539963660028292,-0.04740100152213245,-0.008518759593918901
623,9.55016412883091,9.537411412656335,9.49387651541752,9.530206101556054,-0.01275271617457463,-0.056287613413388726,-0.019958027274855183
624,9.556692215591841,9.537411412656335,9.491777512025314,9.523378026136117,-0.019280802935506713,-0.06491470356652762,-0.03331418945572473
625,9.557611235839621,9.537411412656335,9.494241110240218,9.526783043281421,-0.020199823183286725,-0.06337012559940369,-0.03082819255820013
626,9.55768189473384,9.537411412656335,9.492477671853514,9.528574199403183,-0.020270482077505037,-0.06520422288032535,-0.029107695330656824
627,9.552084402526495,9.537411412656335,9.494752166231006,9.526460107066447,-0.01467298987016008,-0.05733223629548867,-0.025624295460048074
628,9.541512875502493,9.537411412656335,9.487346774672565,9.522429226743718,-0.004101462846158199,-0.0541661008299279,-0.019083648758774885
629,9.52602664083756,9.537411412656335,9.490849049905975,9.523158416389112,0.011384771818773842,-0.035177590931585456,-0.0028682244484485864
630,9.50985219618154,9.52602664083756,9.549385626144902,9.52212925196607,0.016174444656019915,0.0395334299633614,0.012277055784529978
631,9.474549088242322,9.52602664083756,9.544284742842743,9.511636695159035,0.05147755259523912,0.06973565460042153,0.03708760691671387
632,9.453600226875217,9.52602664083756,9.52828947758033,9.509586238805747,0.07242641396234362,0.0746892507051129,0.05598601193053021
633,9.43220310339067,9.52602664083756,9.525519344177113,9.50894069439633,0.09382353744689098,0.09331624078644296,0.07673759100566002
634,9.418248450647615,9.52602664083756,9.510105987340667,9.49690463697013,0.10777819018994528,0.09185753669305186,0.07865618632251525
635,9.408535277926427,9.52602664083756,9.501072629875754,9.48736645590456,0.11749136291113338,0.09253735194932666,0.07883117797813277
636,9.401869409521051,9.52602664083756,9.498732039360814,9.47089096858148,0.12415723131650935,0.09686262983976235,0.06902155906042928
637,9.399306471488806,9.52602664083756,9.483173861458944,9.46264551643741,0.1267201693487543,0.08386738997013765,0.06333904494860398
638,9.398146859000708,9.52602664083756,9.479241059275655,9.457938421785407,0.1278797818368531,0.08109420027494707,0.05979156278469944
639,9.404178688897805,9.52602664083756,9.473808875234923,9.443434009846573,0.12184795193975617,0.06963018633711826,0.03925532094876871
640,9.415645765160512,9.404178688897805,9.38014195592699,9.403872765414551,-0.01146707626270782,-0.03550380923352314,-0.011772999745961243
641,9.423271958213975,9.404178688897805,9.397708111523093,9.395847579058552,-0.019093269316170947,-0.02556384669088274,-0.027424379155423395
642,9.42512911890764,9.404178688897805,9.383812505693953,9.398709066180277,-0.020950430009834875,-0.04131661321368618,-0.02642005272736192
643,9.430760217368796,9.404178688897805,9.37557787822748,9.389379998204646,-0.0265815284709916,-0.055182339141316206,-0.041380219164150134
644,9.437396260110308,9.404178688897805,9.363104897451004,9.394871061931095,-0.03321757121250357,-0.07429136265930403,-0.042525198179212964
645,9.46931428029122,9.404178688897805,9.382332805068504,9.386066170767583,-0.06513559139341574,-0.08698147522271604,-0.08324810952363748
646,9.491752831414368,9.404178688897805,9.355563049350735,9.388818755072272,-0.08757414251656392,-0.1361897820636333,-0.1029340763420965
647,9.50218875329738,9.404178688897805,9.340415225135947,9.37399189894926,-0.09801006439957582,-0.16177352816143298,-0.12819685434812023
648,9.513994213937663,9.404178688897805,9.356589261588978,9.367085098601345,-0.10981552503985803,-0.1574049523486849,-0.14690911533631734
649,9.52602664083756,9.404178688897805,9.349769714702905,9.373766876863458,-0.12184795193975617,-0.1762569261346556,-0.15225976397410257
650,9.551586907757695,9.52602664083756,9.553455212890553,9.510351182689265,-0.025560266920134467,0.0018683051328576283,-0.04123572506843054
651,9.561630845638076,9.52602664083756,9.571085332490638,9.55414536809249,-0.035604204800515404,0.009454486852561672,-0.00748547754558615
652,9.583695426166113,9.52602664083756,9.572603575528742,9.536635139997305,-0.05766878532855202,-0.011091850637370726,-0.04706028616880786
653,9.613068404374461,9.52602664083756,9.577003478951365,9.540932372993025,-0.08704176353690052,-0.03606492542309603,-0.07213603138143654
654,9.660013734748668,9.52602664083756,9.58441985919767,9.523625353618181,-0.13398709391110764,-0.07559387555099839,-0.13638838113048735
655,9.703694249830134,9.52602664083756,9.579673730102211,9.553444388212956,-0.17766760899257328,-0.12402051972792272,-0.15024986161717813
656,9.728419624453482,9.52602664083756,9.57342083868731,9.551354077364879,-0.20239298361592084,-0.1549987857661712,-0.17706554708860267
657,9.753420191271506,9.52602664083756,9.57580948421037,9.553385180506705,-0.22739355043394482,-0.17761070706113635,-0.20003501076480035
658,9.745487807887239,9.52602664083756,9.564673351117115,9.53107978424634,-0.219461167049678,-0.18081445677012375,-0.21440802364089784
659,9.73613342286396,9.52602664083756,9.573170395010182,9.54923965700761,-0.21010678202639888,-0.16296302785377748,-0.1868937658563503
660,9.725018565057663,9.73613342286396,9.682316931302275,9.680507406030653,0.011114857806296286,-0.04270163375538871,-0.044511159027010194
661,9.714986944665458,9.73613342286396,9.659534921207111,9.676404197180345,0.02114647819850113,-0.0554520234583471,-0.0385827474851137
662,9.697692639556532,9.73613342286396,9.643857671851675,9.681334673815485,0.038440783307427395,-0.05383496770485685,-0.01635796574104731
663,9.685953239986429,9.73613342286396,9.63166613269272,9.671429437773218,0.05018018287753101,-0.05428710729370856,-0.014523802213210146
664,9.671870704017296,9.73613342286396,9.633339037412247,9.662341300879252,0.06426271884666335,-0.03853166660504925,-0.009529403138044401
